VITACURA	0	3484
VITACURA	10	5166
VITACURA	20	6485
VITACURA	30	6760
VITACURA	40	5539
VITACURA	50	3291
VITACURA	120	1865
VITACURA	130	1088
VITACURA	140	573
VITACURA	150	299
VITACURA	160	184
VITACURA	170	86
VITACURA	240	47
VITACURA	250	27
VITACURA	260	23
VITACURA	270	20
VITACURA	280	18
VITACURA	290	17
VITACURA	360	14
VITACURA	370	16
VITACURA	380	10
VITACURA	390	4
VITACURA	400	12
VITACURA	410	9
SANTIAGO	0	225479
SANTIAGO	10	339137
SANTIAGO	20	191844
SANTIAGO	30	97034
SANTIAGO	40	57051
SANTIAGO	50	31109
SANTIAGO	120	14242
SANTIAGO	130	6168
SANTIAGO	140	2816
SANTIAGO	150	1501
SANTIAGO	160	990
SANTIAGO	170	819
SANTIAGO	240	556
SANTIAGO	250	348
SANTIAGO	260	262
SANTIAGO	270	203
SANTIAGO	280	169
SANTIAGO	290	131
SANTIAGO	360	142
SANTIAGO	370	113
SANTIAGO	380	100
SANTIAGO	390	102
SANTIAGO	400	96
SANTIAGO	410	91
SAN RAMON	0	5523
SAN RAMON	10	6290
SAN RAMON	20	9338
SAN RAMON	30	16648
SAN RAMON	40	13696
SAN RAMON	50	4597
SAN RAMON	120	2175
SAN RAMON	130	1369
SAN RAMON	140	757
SAN RAMON	150	447
SAN RAMON	160	267
SAN RAMON	170	143
SAN RAMON	240	64
SAN RAMON	250	35
SAN RAMON	260	35
SAN RAMON	270	31
SAN RAMON	280	20
SAN RAMON	290	13
SAN RAMON	360	5
SAN RAMON	370	10
SAN RAMON	380	6
SAN RAMON	390	9
SAN RAMON	400	6
SAN RAMON	410	4
SAN MIGUEL	0	20060
SAN MIGUEL	10	44071
SAN MIGUEL	20	46604
SAN MIGUEL	30	22882
SAN MIGUEL	40	10731
SAN MIGUEL	50	4183
SAN MIGUEL	120	2327
SAN MIGUEL	130	1168
SAN MIGUEL	140	538
SAN MIGUEL	150	279
SAN MIGUEL	160	151
SAN MIGUEL	170	113
SAN MIGUEL	240	63
SAN MIGUEL	250	62
SAN MIGUEL	260	48
SAN MIGUEL	270	34
SAN MIGUEL	280	31
SAN MIGUEL	290	26
SAN MIGUEL	360	17
SAN MIGUEL	370	18
SAN MIGUEL	380	22
SAN MIGUEL	390	12
SAN MIGUEL	400	13
SAN MIGUEL	410	13
SAN JOAQUIN	0	7151
SAN JOAQUIN	10	14914
SAN JOAQUIN	20	15257
SAN JOAQUIN	30	10275
SAN JOAQUIN	40	4749
SAN JOAQUIN	50	2407
SAN JOAQUIN	120	1378
SAN JOAQUIN	130	748
SAN JOAQUIN	140	422
SAN JOAQUIN	150	247
SAN JOAQUIN	160	115
SAN JOAQUIN	170	72
SAN JOAQUIN	240	52
SAN JOAQUIN	250	39
SAN JOAQUIN	260	21
SAN JOAQUIN	270	13
SAN JOAQUIN	280	16
SAN JOAQUIN	290	9
SAN JOAQUIN	360	10
SAN JOAQUIN	370	9
SAN JOAQUIN	380	9
SAN JOAQUIN	390	7
SAN JOAQUIN	400	4
SAN JOAQUIN	410	5
SAN BERNARDO	0	4656
SAN BERNARDO	10	5500
SAN BERNARDO	20	5403
SAN BERNARDO	30	5932
SAN BERNARDO	40	10040
SAN BERNARDO	50	12304
SAN BERNARDO	120	9769
SAN BERNARDO	130	5264
SAN BERNARDO	140	2782
SAN BERNARDO	150	1497
SAN BERNARDO	160	893
SAN BERNARDO	170	510
SAN BERNARDO	240	272
SAN BERNARDO	250	131
SAN BERNARDO	260	60
SAN BERNARDO	270	44
SAN BERNARDO	280	44
SAN BERNARDO	290	32
SAN BERNARDO	360	19
SAN BERNARDO	370	19
SAN BERNARDO	380	19
SAN BERNARDO	390	10
SAN BERNARDO	400	14
SAN BERNARDO	410	5
RENCA	0	5035
RENCA	10	8878
RENCA	20	12109
RENCA	30	14804
RENCA	40	13386
RENCA	50	8974
RENCA	120	5196
RENCA	130	3016
RENCA	140	1661
RENCA	150	910
RENCA	160	491
RENCA	170	253
RENCA	240	134
RENCA	250	82
RENCA	260	57
RENCA	270	47
RENCA	280	38
RENCA	290	44
RENCA	360	34
RENCA	370	30
RENCA	380	11
RENCA	390	15
RENCA	400	27
RENCA	410	19
RECOLETA	0	31848
RECOLETA	10	47524
RECOLETA	20	44089
RECOLETA	30	26391
RECOLETA	40	13592
RECOLETA	50	7377
RECOLETA	120	4190
RECOLETA	130	2197
RECOLETA	140	1118
RECOLETA	150	567
RECOLETA	160	300
RECOLETA	170	164
RECOLETA	240	115
RECOLETA	250	69
RECOLETA	260	65
RECOLETA	270	47
RECOLETA	280	30
RECOLETA	290	28
RECOLETA	360	38
RECOLETA	370	17
RECOLETA	380	13
RECOLETA	390	27
RECOLETA	400	20
RECOLETA	410	22
QUINTA NORMAL	0	12479
QUINTA NORMAL	10	19354
QUINTA NORMAL	20	22110
QUINTA NORMAL	30	15748
QUINTA NORMAL	40	9911
QUINTA NORMAL	50	6057
QUINTA NORMAL	120	3432
QUINTA NORMAL	130	1977
QUINTA NORMAL	140	1041
QUINTA NORMAL	150	562
QUINTA NORMAL	160	338
QUINTA NORMAL	170	161
QUINTA NORMAL	240	90
QUINTA NORMAL	250	64
QUINTA NORMAL	260	46
QUINTA NORMAL	270	46
QUINTA NORMAL	280	33
QUINTA NORMAL	290	22
QUINTA NORMAL	360	25
QUINTA NORMAL	370	16
QUINTA NORMAL	380	12
QUINTA NORMAL	390	18
QUINTA NORMAL	400	17
QUINTA NORMAL	410	10
QUILICURA	0	9262
QUILICURA	10	15683
QUILICURA	20	19520
QUILICURA	30	21726
QUILICURA	40	22365
QUILICURA	50	18521
QUILICURA	120	12447
QUILICURA	130	7478
QUILICURA	140	4133
QUILICURA	150	2386
QUILICURA	160	1281
QUILICURA	170	746
QUILICURA	240	368
QUILICURA	250	194
QUILICURA	260	111
QUILICURA	270	87
QUILICURA	280	59
QUILICURA	290	45
QUILICURA	360	32
QUILICURA	370	44
QUILICURA	380	29
QUILICURA	390	29
QUILICURA	400	23
QUILICURA	410	19
QUILICURA	500	1
QUILICURA	510	2
PUENTE ALTO	0	26673
PUENTE ALTO	10	32619
PUENTE ALTO	20	35765
PUENTE ALTO	30	61860
PUENTE ALTO	40	107897
PUENTE ALTO	50	78676
PUENTE ALTO	120	44423
PUENTE ALTO	130	22249
PUENTE ALTO	140	10513
PUENTE ALTO	150	5798
PUENTE ALTO	160	3235
PUENTE ALTO	170	1696
PUENTE ALTO	240	745
PUENTE ALTO	250	429
PUENTE ALTO	260	227
PUENTE ALTO	270	178
PUENTE ALTO	280	116
PUENTE ALTO	290	102
PUENTE ALTO	360	95
PUENTE ALTO	370	63
PUENTE ALTO	380	62
PUENTE ALTO	390	44
PUENTE ALTO	400	40
PUENTE ALTO	410	47
PUDAHUEL	0	14608
PUDAHUEL	10	34456
PUDAHUEL	20	43355
PUDAHUEL	30	40140
PUDAHUEL	40	26562
PUDAHUEL	50	15807
PUDAHUEL	120	8544
PUDAHUEL	130	4862
PUDAHUEL	140	3056
PUDAHUEL	150	1708
PUDAHUEL	160	961
PUDAHUEL	170	539
PUDAHUEL	240	249
PUDAHUEL	250	130
PUDAHUEL	260	97
PUDAHUEL	270	68
PUDAHUEL	280	37
PUDAHUEL	290	27
PUDAHUEL	360	31
PUDAHUEL	370	32
PUDAHUEL	380	23
PUDAHUEL	390	17
PUDAHUEL	400	15
PUDAHUEL	410	24
PUDAHUEL	480	1
PROVIDENCIA	0	142193
PROVIDENCIA	10	176949
PROVIDENCIA	20	96150
PROVIDENCIA	30	49686
PROVIDENCIA	40	29266
PROVIDENCIA	50	12891
PROVIDENCIA	120	5719
PROVIDENCIA	130	2253
PROVIDENCIA	140	923
PROVIDENCIA	150	561
PROVIDENCIA	160	438
PROVIDENCIA	170	427
PROVIDENCIA	240	289
PROVIDENCIA	250	163
PROVIDENCIA	260	130
PROVIDENCIA	270	117
PROVIDENCIA	280	88
PROVIDENCIA	290	92
PROVIDENCIA	360	82
PROVIDENCIA	370	44
PROVIDENCIA	380	70
PROVIDENCIA	390	54
PROVIDENCIA	400	52
PROVIDENCIA	410	55
PENALOLEN	0	14701
PENALOLEN	10	24446
PENALOLEN	20	35718
PENALOLEN	30	39658
PENALOLEN	40	28681
PENALOLEN	50	14733
PENALOLEN	120	7298
PENALOLEN	130	3570
PENALOLEN	140	1887
PENALOLEN	150	934
PENALOLEN	160	463
PENALOLEN	170	266
PENALOLEN	240	158
PENALOLEN	250	90
PENALOLEN	260	54
PENALOLEN	270	64
PENALOLEN	280	44
PENALOLEN	290	33
PENALOLEN	360	37
PENALOLEN	370	25
PENALOLEN	380	25
PENALOLEN	390	25
PENALOLEN	400	22
PENALOLEN	410	25
PEDRO AGUIRRE CERDA	0	5707
PEDRO AGUIRRE CERDA	10	19265
PEDRO AGUIRRE CERDA	20	27211
PEDRO AGUIRRE CERDA	30	15466
PEDRO AGUIRRE CERDA	40	7252
PEDRO AGUIRRE CERDA	50	3277
PEDRO AGUIRRE CERDA	120	1789
PEDRO AGUIRRE CERDA	130	1072
PEDRO AGUIRRE CERDA	140	560
PEDRO AGUIRRE CERDA	150	288
PEDRO AGUIRRE CERDA	160	148
PEDRO AGUIRRE CERDA	170	87
PEDRO AGUIRRE CERDA	240	48
PEDRO AGUIRRE CERDA	250	34
PEDRO AGUIRRE CERDA	260	20
PEDRO AGUIRRE CERDA	270	12
PEDRO AGUIRRE CERDA	280	17
PEDRO AGUIRRE CERDA	290	8
PEDRO AGUIRRE CERDA	360	19
PEDRO AGUIRRE CERDA	370	8
PEDRO AGUIRRE CERDA	380	13
PEDRO AGUIRRE CERDA	390	8
PEDRO AGUIRRE CERDA	400	6
PEDRO AGUIRRE CERDA	410	9
NUNOA	0	64288
NUNOA	10	115736
NUNOA	20	82693
NUNOA	30	34017
NUNOA	40	15980
NUNOA	50	7810
NUNOA	120	4017
NUNOA	130	1832
NUNOA	140	908
NUNOA	150	431
NUNOA	160	269
NUNOA	170	205
NUNOA	240	173
NUNOA	250	117
NUNOA	260	80
NUNOA	270	71
NUNOA	280	65
NUNOA	290	50
NUNOA	360	53
NUNOA	370	28
NUNOA	380	36
NUNOA	390	34
NUNOA	400	42
NUNOA	410	24
MAIPU	0	29111
MAIPU	10	43529
MAIPU	20	66708
MAIPU	30	74837
MAIPU	40	67472
MAIPU	50	52181
MAIPU	120	35370
MAIPU	130	20305
MAIPU	140	10339
MAIPU	150	5305
MAIPU	160	2968
MAIPU	170	1687
MAIPU	240	872
MAIPU	250	459
MAIPU	260	249
MAIPU	270	174
MAIPU	280	118
MAIPU	290	99
MAIPU	360	84
MAIPU	370	47
MAIPU	380	59
MAIPU	390	45
MAIPU	400	50
MAIPU	410	40
MACUL	0	17479
MACUL	10	31698
MACUL	20	46690
MACUL	30	32381
MACUL	40	12974
MACUL	50	5892
MACUL	120	3104
MACUL	130	1539
MACUL	140	724
MACUL	150	322
MACUL	160	160
MACUL	170	107
MACUL	240	83
MACUL	250	69
MACUL	260	35
MACUL	270	39
MACUL	280	24
MACUL	290	22
MACUL	360	21
MACUL	370	23
MACUL	380	25
MACUL	390	12
MACUL	400	18
MACUL	410	21
LO PRADO	0	27652
LO PRADO	10	72475
LO PRADO	20	67033
LO PRADO	30	36396
LO PRADO	40	11917
LO PRADO	50	7075
LO PRADO	120	4683
LO PRADO	130	2492
LO PRADO	140	1254
LO PRADO	150	665
LO PRADO	160	295
LO PRADO	170	170
LO PRADO	240	91
LO PRADO	250	46
LO PRADO	260	43
LO PRADO	270	27
LO PRADO	280	20
LO PRADO	290	19
LO PRADO	360	12
LO PRADO	370	20
LO PRADO	380	4
LO PRADO	390	12
LO PRADO	400	16
LO PRADO	410	9
LO ESPEJO	0	2949
LO ESPEJO	10	4097
LO ESPEJO	20	5770
LO ESPEJO	30	8898
LO ESPEJO	40	8690
LO ESPEJO	50	5536
LO ESPEJO	120	2624
LO ESPEJO	130	1339
LO ESPEJO	140	829
LO ESPEJO	150	492
LO ESPEJO	160	287
LO ESPEJO	170	131
LO ESPEJO	240	83
LO ESPEJO	250	50
LO ESPEJO	260	39
LO ESPEJO	270	12
LO ESPEJO	280	12
LO ESPEJO	290	16
LO ESPEJO	360	8
LO ESPEJO	370	5
LO ESPEJO	380	6
LO ESPEJO	390	9
LO ESPEJO	400	6
LO ESPEJO	410	4
LO BARNECHEA	0	2866
LO BARNECHEA	10	3613
LO BARNECHEA	20	3398
LO BARNECHEA	30	3912
LO BARNECHEA	40	4270
LO BARNECHEA	50	3919
LO BARNECHEA	120	2768
LO BARNECHEA	130	1565
LO BARNECHEA	140	861
LO BARNECHEA	150	484
LO BARNECHEA	160	266
LO BARNECHEA	170	170
LO BARNECHEA	240	82
LO BARNECHEA	250	48
LO BARNECHEA	260	26
LO BARNECHEA	270	23
LO BARNECHEA	280	15
LO BARNECHEA	290	15
LO BARNECHEA	360	13
LO BARNECHEA	370	9
LO BARNECHEA	380	8
LO BARNECHEA	390	6
LO BARNECHEA	400	8
LO BARNECHEA	410	5
LAS CONDES	0	81457
LAS CONDES	10	101959
LAS CONDES	20	80947
LAS CONDES	30	47553
LAS CONDES	40	23199
LAS CONDES	50	12350
LAS CONDES	120	6122
LAS CONDES	130	3157
LAS CONDES	140	1668
LAS CONDES	150	998
LAS CONDES	160	647
LAS CONDES	170	453
LAS CONDES	240	279
LAS CONDES	250	109
LAS CONDES	260	84
LAS CONDES	270	67
LAS CONDES	280	72
LAS CONDES	290	55
LAS CONDES	360	51
LAS CONDES	370	46
LAS CONDES	380	41
LAS CONDES	390	39
LAS CONDES	400	37
LAS CONDES	410	40
LA REINA	0	12570
LA REINA	10	19377
LA REINA	20	28968
LA REINA	30	17979
LA REINA	40	9744
LA REINA	50	4394
LA REINA	120	2045
LA REINA	130	951
LA REINA	140	421
LA REINA	150	208
LA REINA	160	141
LA REINA	170	91
LA REINA	240	49
LA REINA	250	39
LA REINA	260	32
LA REINA	270	22
LA REINA	280	13
LA REINA	290	14
LA REINA	360	15
LA REINA	370	11
LA REINA	380	15
LA REINA	390	11
LA REINA	400	11
LA REINA	410	6
LA PINTANA	0	3259
LA PINTANA	10	4221
LA PINTANA	20	5613
LA PINTANA	30	8385
LA PINTANA	40	13761
LA PINTANA	50	15191
LA PINTANA	120	9205
LA PINTANA	130	4193
LA PINTANA	140	2269
LA PINTANA	150	1308
LA PINTANA	160	733
LA PINTANA	170	390
LA PINTANA	240	176
LA PINTANA	250	100
LA PINTANA	260	64
LA PINTANA	270	50
LA PINTANA	280	42
LA PINTANA	290	35
LA PINTANA	360	21
LA PINTANA	370	15
LA PINTANA	380	16
LA PINTANA	390	19
LA PINTANA	400	14
LA PINTANA	410	9
LA PINTANA	480	1
LA GRANJA	0	4585
LA GRANJA	10	5419
LA GRANJA	20	8673
LA GRANJA	30	13269
LA GRANJA	40	13275
LA GRANJA	50	6688
LA GRANJA	120	2731
LA GRANJA	130	1545
LA GRANJA	140	910
LA GRANJA	150	458
LA GRANJA	160	267
LA GRANJA	170	136
LA GRANJA	240	81
LA GRANJA	250	41
LA GRANJA	260	39
LA GRANJA	270	26
LA GRANJA	280	21
LA GRANJA	290	20
LA GRANJA	360	15
LA GRANJA	370	10
LA GRANJA	380	8
LA GRANJA	390	10
LA GRANJA	400	12
LA GRANJA	410	10
LA FLORIDA	0	35603
LA FLORIDA	10	57384
LA FLORIDA	20	90036
LA FLORIDA	30	78453
LA FLORIDA	40	51644
LA FLORIDA	50	27329
LA FLORIDA	120	12276
LA FLORIDA	130	6000
LA FLORIDA	140	3380
LA FLORIDA	150	1798
LA FLORIDA	160	903
LA FLORIDA	170	456
LA FLORIDA	240	288
LA FLORIDA	250	168
LA FLORIDA	260	132
LA FLORIDA	270	112
LA FLORIDA	280	72
LA FLORIDA	290	67
LA FLORIDA	360	41
LA FLORIDA	370	38
LA FLORIDA	380	44
LA FLORIDA	390	41
LA FLORIDA	400	25
LA FLORIDA	410	19
LA CISTERNA	0	14369
LA CISTERNA	10	24370
LA CISTERNA	20	50063
LA CISTERNA	30	39750
LA CISTERNA	40	15646
LA CISTERNA	50	6615
LA CISTERNA	120	3266
LA CISTERNA	130	1971
LA CISTERNA	140	1062
LA CISTERNA	150	575
LA CISTERNA	160	298
LA CISTERNA	170	189
LA CISTERNA	240	99
LA CISTERNA	250	65
LA CISTERNA	260	56
LA CISTERNA	270	42
LA CISTERNA	280	34
LA CISTERNA	290	27
LA CISTERNA	360	16
LA CISTERNA	370	12
LA CISTERNA	380	16
LA CISTERNA	390	19
LA CISTERNA	400	13
LA CISTERNA	410	18
INDEPENDENCIA	0	17490
INDEPENDENCIA	10	25051
INDEPENDENCIA	20	23069
INDEPENDENCIA	30	14399
INDEPENDENCIA	40	8341
INDEPENDENCIA	50	4914
INDEPENDENCIA	120	2805
INDEPENDENCIA	130	1624
INDEPENDENCIA	140	874
INDEPENDENCIA	150	397
INDEPENDENCIA	160	212
INDEPENDENCIA	170	125
INDEPENDENCIA	240	77
INDEPENDENCIA	250	48
INDEPENDENCIA	260	50
INDEPENDENCIA	270	38
INDEPENDENCIA	280	21
INDEPENDENCIA	290	18
INDEPENDENCIA	360	15
INDEPENDENCIA	370	10
INDEPENDENCIA	380	12
INDEPENDENCIA	390	5
INDEPENDENCIA	400	9
INDEPENDENCIA	410	9
HUECHURABA	0	4260
HUECHURABA	10	5833
HUECHURABA	20	9079
HUECHURABA	30	9964
HUECHURABA	40	6515
HUECHURABA	50	3727
HUECHURABA	120	2114
HUECHURABA	130	1160
HUECHURABA	140	668
HUECHURABA	150	296
HUECHURABA	160	141
HUECHURABA	170	107
HUECHURABA	240	73
HUECHURABA	250	39
HUECHURABA	260	25
HUECHURABA	270	20
HUECHURABA	280	17
HUECHURABA	290	15
HUECHURABA	360	6
HUECHURABA	370	7
HUECHURABA	380	18
HUECHURABA	390	6
HUECHURABA	400	6
HUECHURABA	410	5
ESTACION CENTRAL	0	59915
ESTACION CENTRAL	10	89823
ESTACION CENTRAL	20	70755
ESTACION CENTRAL	30	34657
ESTACION CENTRAL	40	16579
ESTACION CENTRAL	50	10175
ESTACION CENTRAL	120	5431
ESTACION CENTRAL	130	2735
ESTACION CENTRAL	140	1371
ESTACION CENTRAL	150	609
ESTACION CENTRAL	160	353
ESTACION CENTRAL	170	219
ESTACION CENTRAL	240	147
ESTACION CENTRAL	250	101
ESTACION CENTRAL	260	81
ESTACION CENTRAL	270	62
ESTACION CENTRAL	280	47
ESTACION CENTRAL	290	51
ESTACION CENTRAL	360	32
ESTACION CENTRAL	370	32
ESTACION CENTRAL	380	28
ESTACION CENTRAL	390	31
ESTACION CENTRAL	400	24
ESTACION CENTRAL	410	27
EL BOSQUE	0	3156
EL BOSQUE	10	4819
EL BOSQUE	20	5362
EL BOSQUE	30	9228
EL BOSQUE	40	14558
EL BOSQUE	50	11381
EL BOSQUE	120	5887
EL BOSQUE	130	2668
EL BOSQUE	140	1388
EL BOSQUE	150	851
EL BOSQUE	160	489
EL BOSQUE	170	293
EL BOSQUE	240	137
EL BOSQUE	250	75
EL BOSQUE	260	39
EL BOSQUE	270	36
EL BOSQUE	280	28
EL BOSQUE	290	17
EL BOSQUE	360	12
EL BOSQUE	370	10
EL BOSQUE	380	8
EL BOSQUE	390	9
EL BOSQUE	400	7
EL BOSQUE	410	6
CONCHALI	0	18603
CONCHALI	10	25914
CONCHALI	20	25200
CONCHALI	30	15106
CONCHALI	40	7805
CONCHALI	50	4376
CONCHALI	120	2683
CONCHALI	130	1566
CONCHALI	140	915
CONCHALI	150	423
CONCHALI	160	213
CONCHALI	170	149
CONCHALI	240	76
CONCHALI	250	46
CONCHALI	260	52
CONCHALI	270	37
CONCHALI	280	26
CONCHALI	290	20
CONCHALI	360	19
CONCHALI	370	19
CONCHALI	380	11
CONCHALI	390	12
CONCHALI	400	13
CONCHALI	410	17
CERRO NAVIA	0	5313
CERRO NAVIA	10	7884
CERRO NAVIA	20	12443
CERRO NAVIA	30	16406
CERRO NAVIA	40	15254
CERRO NAVIA	50	10115
CERRO NAVIA	120	5992
CERRO NAVIA	130	3335
CERRO NAVIA	140	1988
CERRO NAVIA	150	1108
CERRO NAVIA	160	629
CERRO NAVIA	170	341
CERRO NAVIA	240	151
CERRO NAVIA	250	103
CERRO NAVIA	260	44
CERRO NAVIA	270	43
CERRO NAVIA	280	37
CERRO NAVIA	290	29
CERRO NAVIA	360	18
CERRO NAVIA	370	20
CERRO NAVIA	380	11
CERRO NAVIA	390	15
CERRO NAVIA	400	9
CERRO NAVIA	410	9
CERRILLOS	0	4464
CERRILLOS	10	9434
CERRILLOS	20	16545
CERRILLOS	30	13387
CERRILLOS	40	9173
CERRILLOS	50	5045
CERRILLOS	120	2344
CERRILLOS	130	1253
CERRILLOS	140	737
CERRILLOS	150	389
CERRILLOS	160	229
CERRILLOS	170	142
CERRILLOS	240	90
CERRILLOS	250	60
CERRILLOS	260	33
CERRILLOS	270	22
CERRILLOS	280	19
CERRILLOS	290	7
CERRILLOS	360	9
CERRILLOS	370	5
CERRILLOS	380	9
CERRILLOS	390	8
CERRILLOS	400	8
CERRILLOS	410	5
	0	6189
	10	7422
	20	6962
	30	15660
	40	17423
	50	9592
	120	3620
	130	1708
	140	1091
	150	669
	160	389
	170	260
	240	193
	250	138
	260	123
	270	104
	280	66
	290	69
	360	65
	370	53
	380	48
	390	40
	400	28
	410	30
