VITACURA	0	2230
VITACURA	10	3652
VITACURA	20	5169
VITACURA	30	5541
VITACURA	40	4450
VITACURA	50	2410
VITACURA	60	1243
VITACURA	70	750
VITACURA	80	414
VITACURA	90	233
VITACURA	100	140
VITACURA	110	72
VITACURA	120	35
VITACURA	130	21
VITACURA	140	14
VITACURA	150	18
VITACURA	160	17
VITACURA	170	17
VITACURA	180	13
VITACURA	190	13
VITACURA	200	9
VITACURA	210	2
VITACURA	220	11
VITACURA	230	8
SANTIAGO	0	136944
SANTIAGO	10	211034
SANTIAGO	20	122155
SANTIAGO	30	56388
SANTIAGO	40	32523
SANTIAGO	50	19434
SANTIAGO	60	10295
SANTIAGO	70	4901
SANTIAGO	80	2355
SANTIAGO	90	1248
SANTIAGO	100	827
SANTIAGO	110	669
SANTIAGO	120	450
SANTIAGO	130	270
SANTIAGO	140	196
SANTIAGO	150	146
SANTIAGO	160	99
SANTIAGO	170	82
SANTIAGO	180	86
SANTIAGO	190	64
SANTIAGO	200	57
SANTIAGO	210	44
SANTIAGO	220	53
SANTIAGO	230	57
SAN RAMON	0	4496
SAN RAMON	10	5587
SAN RAMON	20	8606
SAN RAMON	30	15586
SAN RAMON	40	13072
SAN RAMON	50	4361
SAN RAMON	60	2034
SAN RAMON	70	1315
SAN RAMON	80	732
SAN RAMON	90	422
SAN RAMON	100	250
SAN RAMON	110	139
SAN RAMON	120	59
SAN RAMON	130	35
SAN RAMON	140	34
SAN RAMON	150	31
SAN RAMON	160	19
SAN RAMON	170	12
SAN RAMON	180	5
SAN RAMON	190	7
SAN RAMON	200	4
SAN RAMON	210	6
SAN RAMON	220	5
SAN RAMON	230	3
SAN MIGUEL	0	14244
SAN MIGUEL	10	36058
SAN MIGUEL	20	39621
SAN MIGUEL	30	19561
SAN MIGUEL	40	8787
SAN MIGUEL	50	3361
SAN MIGUEL	60	2002
SAN MIGUEL	70	1064
SAN MIGUEL	80	495
SAN MIGUEL	90	256
SAN MIGUEL	100	131
SAN MIGUEL	110	96
SAN MIGUEL	120	57
SAN MIGUEL	130	57
SAN MIGUEL	140	43
SAN MIGUEL	150	24
SAN MIGUEL	160	23
SAN MIGUEL	170	17
SAN MIGUEL	180	14
SAN MIGUEL	190	12
SAN MIGUEL	200	18
SAN MIGUEL	210	11
SAN MIGUEL	220	10
SAN MIGUEL	230	10
SAN JOAQUIN	0	5563
SAN JOAQUIN	10	12742
SAN JOAQUIN	20	13373
SAN JOAQUIN	30	9160
SAN JOAQUIN	40	4204
SAN JOAQUIN	50	2150
SAN JOAQUIN	60	1267
SAN JOAQUIN	70	700
SAN JOAQUIN	80	391
SAN JOAQUIN	90	231
SAN JOAQUIN	100	110
SAN JOAQUIN	110	65
SAN JOAQUIN	120	46
SAN JOAQUIN	130	31
SAN JOAQUIN	140	20
SAN JOAQUIN	150	11
SAN JOAQUIN	160	15
SAN JOAQUIN	170	9
SAN JOAQUIN	180	9
SAN JOAQUIN	190	8
SAN JOAQUIN	200	7
SAN JOAQUIN	210	5
SAN JOAQUIN	220	4
SAN JOAQUIN	230	4
SAN BERNARDO	0	3408
SAN BERNARDO	10	4084
SAN BERNARDO	20	4532
SAN BERNARDO	30	5391
SAN BERNARDO	40	9650
SAN BERNARDO	50	11962
SAN BERNARDO	60	9508
SAN BERNARDO	70	5095
SAN BERNARDO	80	2689
SAN BERNARDO	90	1456
SAN BERNARDO	100	866
SAN BERNARDO	110	488
SAN BERNARDO	120	263
SAN BERNARDO	130	125
SAN BERNARDO	140	59
SAN BERNARDO	150	43
SAN BERNARDO	160	43
SAN BERNARDO	170	30
SAN BERNARDO	180	19
SAN BERNARDO	190	15
SAN BERNARDO	200	19
SAN BERNARDO	210	10
SAN BERNARDO	220	14
SAN BERNARDO	230	3
RENCA	0	3996
RENCA	10	7621
RENCA	20	11214
RENCA	30	14047
RENCA	40	12798
RENCA	50	8618
RENCA	60	5007
RENCA	70	2900
RENCA	80	1569
RENCA	90	862
RENCA	100	457
RENCA	110	233
RENCA	120	122
RENCA	130	72
RENCA	140	49
RENCA	150	43
RENCA	160	37
RENCA	170	41
RENCA	180	33
RENCA	190	25
RENCA	200	10
RENCA	210	13
RENCA	220	25
RENCA	230	17
RECOLETA	0	25855
RECOLETA	10	39693
RECOLETA	20	38280
RECOLETA	30	23108
RECOLETA	40	11883
RECOLETA	50	6339
RECOLETA	60	3765
RECOLETA	70	2028
RECOLETA	80	1053
RECOLETA	90	536
RECOLETA	100	277
RECOLETA	110	153
RECOLETA	120	106
RECOLETA	130	64
RECOLETA	140	60
RECOLETA	150	42
RECOLETA	160	27
RECOLETA	170	23
RECOLETA	180	33
RECOLETA	190	16
RECOLETA	200	11
RECOLETA	210	19
RECOLETA	220	17
RECOLETA	230	17
QUINTA NORMAL	0	10132
QUINTA NORMAL	10	16702
QUINTA NORMAL	20	20133
QUINTA NORMAL	30	14652
QUINTA NORMAL	40	9252
QUINTA NORMAL	50	5645
QUINTA NORMAL	60	3172
QUINTA NORMAL	70	1805
QUINTA NORMAL	80	946
QUINTA NORMAL	90	512
QUINTA NORMAL	100	302
QUINTA NORMAL	110	138
QUINTA NORMAL	120	81
QUINTA NORMAL	130	56
QUINTA NORMAL	140	42
QUINTA NORMAL	150	43
QUINTA NORMAL	160	33
QUINTA NORMAL	170	20
QUINTA NORMAL	180	24
QUINTA NORMAL	190	16
QUINTA NORMAL	200	10
QUINTA NORMAL	210	18
QUINTA NORMAL	220	15
QUINTA NORMAL	230	9
QUILICURA	0	7198
QUILICURA	10	13463
QUILICURA	20	17895
QUILICURA	30	20578
QUILICURA	40	21428
QUILICURA	50	17768
QUILICURA	60	11950
QUILICURA	70	7182
QUILICURA	80	3966
QUILICURA	90	2278
QUILICURA	100	1244
QUILICURA	110	711
QUILICURA	120	349
QUILICURA	130	185
QUILICURA	140	108
QUILICURA	150	83
QUILICURA	160	55
QUILICURA	170	42
QUILICURA	180	31
QUILICURA	190	41
QUILICURA	200	26
QUILICURA	210	27
QUILICURA	220	21
QUILICURA	230	17
QUILICURA	260	1
QUILICURA	270	2
PUENTE ALTO	0	18557
PUENTE ALTO	10	25177
PUENTE ALTO	20	30592
PUENTE ALTO	30	58305
PUENTE ALTO	40	103425
PUENTE ALTO	50	76173
PUENTE ALTO	60	43019
PUENTE ALTO	70	21430
PUENTE ALTO	80	10070
PUENTE ALTO	90	5581
PUENTE ALTO	100	3122
PUENTE ALTO	110	1635
PUENTE ALTO	120	706
PUENTE ALTO	130	404
PUENTE ALTO	140	212
PUENTE ALTO	150	170
PUENTE ALTO	160	106
PUENTE ALTO	170	95
PUENTE ALTO	180	86
PUENTE ALTO	190	49
PUENTE ALTO	200	51
PUENTE ALTO	210	35
PUENTE ALTO	220	30
PUENTE ALTO	230	41
PUDAHUEL	0	11309
PUDAHUEL	10	30986
PUDAHUEL	20	40140
PUDAHUEL	30	37878
PUDAHUEL	40	25263
PUDAHUEL	50	14940
PUDAHUEL	60	8030
PUDAHUEL	70	4621
PUDAHUEL	80	2897
PUDAHUEL	90	1648
PUDAHUEL	100	905
PUDAHUEL	110	493
PUDAHUEL	120	218
PUDAHUEL	130	117
PUDAHUEL	140	86
PUDAHUEL	150	56
PUDAHUEL	160	33
PUDAHUEL	170	21
PUDAHUEL	180	27
PUDAHUEL	190	28
PUDAHUEL	200	19
PUDAHUEL	210	16
PUDAHUEL	220	14
PUDAHUEL	230	20
PUDAHUEL	240	1
PROVIDENCIA	0	79488
PROVIDENCIA	10	100186
PROVIDENCIA	20	45488
PROVIDENCIA	30	21532
PROVIDENCIA	40	11127
PROVIDENCIA	50	5324
PROVIDENCIA	60	2878
PROVIDENCIA	70	1328
PROVIDENCIA	80	660
PROVIDENCIA	90	451
PROVIDENCIA	100	352
PROVIDENCIA	110	374
PROVIDENCIA	120	229
PROVIDENCIA	130	127
PROVIDENCIA	140	86
PROVIDENCIA	150	75
PROVIDENCIA	160	59
PROVIDENCIA	170	49
PROVIDENCIA	180	55
PROVIDENCIA	190	24
PROVIDENCIA	200	40
PROVIDENCIA	210	26
PROVIDENCIA	220	29
PROVIDENCIA	230	26
PENALOLEN	0	11433
PENALOLEN	10	21312
PENALOLEN	20	32417
PENALOLEN	30	36747
PENALOLEN	40	26165
PENALOLEN	50	13429
PENALOLEN	60	6561
PENALOLEN	70	3193
PENALOLEN	80	1695
PENALOLEN	90	832
PENALOLEN	100	427
PENALOLEN	110	243
PENALOLEN	120	144
PENALOLEN	130	79
PENALOLEN	140	50
PENALOLEN	150	59
PENALOLEN	160	40
PENALOLEN	170	29
PENALOLEN	180	28
PENALOLEN	190	22
PENALOLEN	200	22
PENALOLEN	210	22
PENALOLEN	220	21
PENALOLEN	230	24
PEDRO AGUIRRE CERDA	0	4550
PEDRO AGUIRRE CERDA	10	17989
PEDRO AGUIRRE CERDA	20	25810
PEDRO AGUIRRE CERDA	30	14651
PEDRO AGUIRRE CERDA	40	6679
PEDRO AGUIRRE CERDA	50	2994
PEDRO AGUIRRE CERDA	60	1653
PEDRO AGUIRRE CERDA	70	992
PEDRO AGUIRRE CERDA	80	531
PEDRO AGUIRRE CERDA	90	255
PEDRO AGUIRRE CERDA	100	129
PEDRO AGUIRRE CERDA	110	80
PEDRO AGUIRRE CERDA	120	44
PEDRO AGUIRRE CERDA	130	32
PEDRO AGUIRRE CERDA	140	20
PEDRO AGUIRRE CERDA	150	11
PEDRO AGUIRRE CERDA	160	15
PEDRO AGUIRRE CERDA	170	6
PEDRO AGUIRRE CERDA	180	16
PEDRO AGUIRRE CERDA	190	6
PEDRO AGUIRRE CERDA	200	12
PEDRO AGUIRRE CERDA	210	8
PEDRO AGUIRRE CERDA	220	4
PEDRO AGUIRRE CERDA	230	8
NUNOA	0	50127
NUNOA	10	93581
NUNOA	20	67766
NUNOA	30	26035
NUNOA	40	11532
NUNOA	50	5733
NUNOA	60	3141
NUNOA	70	1498
NUNOA	80	720
NUNOA	90	358
NUNOA	100	212
NUNOA	110	172
NUNOA	120	135
NUNOA	130	102
NUNOA	140	64
NUNOA	150	50
NUNOA	160	47
NUNOA	170	37
NUNOA	180	41
NUNOA	190	21
NUNOA	200	26
NUNOA	210	20
NUNOA	220	28
NUNOA	230	21
MAIPU	0	19261
MAIPU	10	29938
MAIPU	20	56577
MAIPU	30	67881
MAIPU	40	62880
MAIPU	50	49775
MAIPU	60	33791
MAIPU	70	19444
MAIPU	80	9864
MAIPU	90	5048
MAIPU	100	2807
MAIPU	110	1597
MAIPU	120	823
MAIPU	130	428
MAIPU	140	233
MAIPU	150	155
MAIPU	160	101
MAIPU	170	85
MAIPU	180	70
MAIPU	190	38
MAIPU	200	51
MAIPU	210	38
MAIPU	220	40
MAIPU	230	31
MACUL	0	11137
MACUL	10	23971
MACUL	20	34363
MACUL	30	25945
MACUL	40	10112
MACUL	50	4631
MACUL	60	2614
MACUL	70	1361
MACUL	80	649
MACUL	90	296
MACUL	100	143
MACUL	110	94
MACUL	120	71
MACUL	130	55
MACUL	140	29
MACUL	150	29
MACUL	160	20
MACUL	170	13
MACUL	180	13
MACUL	190	16
MACUL	200	20
MACUL	210	7
MACUL	220	13
MACUL	230	12
LO PRADO	0	23426
LO PRADO	10	66857
LO PRADO	20	62810
LO PRADO	30	34630
LO PRADO	40	11069
LO PRADO	50	6574
LO PRADO	60	4453
LO PRADO	70	2378
LO PRADO	80	1214
LO PRADO	90	638
LO PRADO	100	286
LO PRADO	110	152
LO PRADO	120	84
LO PRADO	130	42
LO PRADO	140	42
LO PRADO	150	23
LO PRADO	160	16
LO PRADO	170	17
LO PRADO	180	11
LO PRADO	190	14
LO PRADO	200	3
LO PRADO	210	11
LO PRADO	220	9
LO PRADO	230	7
LO ESPEJO	0	2338
LO ESPEJO	10	3683
LO ESPEJO	20	5418
LO ESPEJO	30	8560
LO ESPEJO	40	8421
LO ESPEJO	50	5300
LO ESPEJO	60	2518
LO ESPEJO	70	1288
LO ESPEJO	80	786
LO ESPEJO	90	472
LO ESPEJO	100	274
LO ESPEJO	110	125
LO ESPEJO	120	81
LO ESPEJO	130	48
LO ESPEJO	140	38
LO ESPEJO	150	11
LO ESPEJO	160	11
LO ESPEJO	170	13
LO ESPEJO	180	7
LO ESPEJO	190	5
LO ESPEJO	200	6
LO ESPEJO	210	9
LO ESPEJO	220	6
LO ESPEJO	230	4
LO BARNECHEA	0	2335
LO BARNECHEA	10	3154
LO BARNECHEA	20	3030
LO BARNECHEA	30	3566
LO BARNECHEA	40	3941
LO BARNECHEA	50	3613
LO BARNECHEA	60	2433
LO BARNECHEA	70	1276
LO BARNECHEA	80	668
LO BARNECHEA	90	373
LO BARNECHEA	100	205
LO BARNECHEA	110	127
LO BARNECHEA	120	68
LO BARNECHEA	130	39
LO BARNECHEA	140	24
LO BARNECHEA	150	22
LO BARNECHEA	160	14
LO BARNECHEA	170	14
LO BARNECHEA	180	11
LO BARNECHEA	190	8
LO BARNECHEA	200	8
LO BARNECHEA	210	6
LO BARNECHEA	220	8
LO BARNECHEA	230	4
LAS CONDES	0	61449
LAS CONDES	10	82221
LAS CONDES	20	62319
LAS CONDES	30	34437
LAS CONDES	40	15291
LAS CONDES	50	7146
LAS CONDES	60	3410
LAS CONDES	70	1917
LAS CONDES	80	1084
LAS CONDES	90	742
LAS CONDES	100	514
LAS CONDES	110	399
LAS CONDES	120	240
LAS CONDES	130	85
LAS CONDES	140	68
LAS CONDES	150	54
LAS CONDES	160	57
LAS CONDES	170	49
LAS CONDES	180	47
LAS CONDES	190	33
LAS CONDES	200	29
LAS CONDES	210	27
LAS CONDES	220	27
LAS CONDES	230	30
LA REINA	0	8471
LA REINA	10	15201
LA REINA	20	24037
LA REINA	30	13324
LA REINA	40	7496
LA REINA	50	3345
LA REINA	60	1499
LA REINA	70	686
LA REINA	80	327
LA REINA	90	175
LA REINA	100	110
LA REINA	110	77
LA REINA	120	39
LA REINA	130	29
LA REINA	140	21
LA REINA	150	17
LA REINA	160	11
LA REINA	170	10
LA REINA	180	8
LA REINA	190	8
LA REINA	200	12
LA REINA	210	7
LA REINA	220	8
LA REINA	230	5
LA PINTANA	0	2521
LA PINTANA	10	3626
LA PINTANA	20	5100
LA PINTANA	30	7944
LA PINTANA	40	13313
LA PINTANA	50	14824
LA PINTANA	60	8976
LA PINTANA	70	4054
LA PINTANA	80	2198
LA PINTANA	90	1252
LA PINTANA	100	709
LA PINTANA	110	373
LA PINTANA	120	164
LA PINTANA	130	92
LA PINTANA	140	60
LA PINTANA	150	49
LA PINTANA	160	42
LA PINTANA	170	34
LA PINTANA	180	21
LA PINTANA	190	13
LA PINTANA	200	15
LA PINTANA	210	18
LA PINTANA	220	14
LA PINTANA	230	7
LA PINTANA	240	1
LA GRANJA	0	3532
LA GRANJA	10	4740
LA GRANJA	20	8052
LA GRANJA	30	12798
LA GRANJA	40	12873
LA GRANJA	50	6465
LA GRANJA	60	2608
LA GRANJA	70	1479
LA GRANJA	80	886
LA GRANJA	90	445
LA GRANJA	100	258
LA GRANJA	110	126
LA GRANJA	120	78
LA GRANJA	130	38
LA GRANJA	140	34
LA GRANJA	150	25
LA GRANJA	160	21
LA GRANJA	170	17
LA GRANJA	180	14
LA GRANJA	190	10
LA GRANJA	200	7
LA GRANJA	210	10
LA GRANJA	220	11
LA GRANJA	230	9
LA FLORIDA	0	23191
LA FLORIDA	10	42455
LA FLORIDA	20	75597
LA FLORIDA	30	69076
LA FLORIDA	40	47526
LA FLORIDA	50	25361
LA FLORIDA	60	11223
LA FLORIDA	70	5519
LA FLORIDA	80	3144
LA FLORIDA	90	1689
LA FLORIDA	100	831
LA FLORIDA	110	421
LA FLORIDA	120	260
LA FLORIDA	130	151
LA FLORIDA	140	111
LA FLORIDA	150	95
LA FLORIDA	160	60
LA FLORIDA	170	51
LA FLORIDA	180	33
LA FLORIDA	190	28
LA FLORIDA	200	31
LA FLORIDA	210	30
LA FLORIDA	220	17
LA FLORIDA	230	13
LA CISTERNA	0	11063
LA CISTERNA	10	21548
LA CISTERNA	20	46222
LA CISTERNA	30	37324
LA CISTERNA	40	14566
LA CISTERNA	50	6138
LA CISTERNA	60	3079
LA CISTERNA	70	1877
LA CISTERNA	80	1017
LA CISTERNA	90	550
LA CISTERNA	100	285
LA CISTERNA	110	179
LA CISTERNA	120	90
LA CISTERNA	130	61
LA CISTERNA	140	52
LA CISTERNA	150	39
LA CISTERNA	160	25
LA CISTERNA	170	25
LA CISTERNA	180	13
LA CISTERNA	190	9
LA CISTERNA	200	14
LA CISTERNA	210	15
LA CISTERNA	220	11
LA CISTERNA	230	14
INDEPENDENCIA	0	13610
INDEPENDENCIA	10	19910
INDEPENDENCIA	20	19822
INDEPENDENCIA	30	12725
INDEPENDENCIA	40	7284
INDEPENDENCIA	50	4371
INDEPENDENCIA	60	2556
INDEPENDENCIA	70	1559
INDEPENDENCIA	80	835
INDEPENDENCIA	90	375
INDEPENDENCIA	100	207
INDEPENDENCIA	110	113
INDEPENDENCIA	120	72
INDEPENDENCIA	130	43
INDEPENDENCIA	140	41
INDEPENDENCIA	150	32
INDEPENDENCIA	160	18
INDEPENDENCIA	170	15
INDEPENDENCIA	180	12
INDEPENDENCIA	190	10
INDEPENDENCIA	200	11
INDEPENDENCIA	210	5
INDEPENDENCIA	220	4
INDEPENDENCIA	230	6
HUECHURABA	0	3249
HUECHURABA	10	4372
HUECHURABA	20	7881
HUECHURABA	30	9022
HUECHURABA	40	5796
HUECHURABA	50	3195
HUECHURABA	60	1793
HUECHURABA	70	960
HUECHURABA	80	555
HUECHURABA	90	240
HUECHURABA	100	117
HUECHURABA	110	88
HUECHURABA	120	60
HUECHURABA	130	36
HUECHURABA	140	18
HUECHURABA	150	19
HUECHURABA	160	16
HUECHURABA	170	13
HUECHURABA	180	6
HUECHURABA	190	7
HUECHURABA	200	17
HUECHURABA	210	5
HUECHURABA	220	4
HUECHURABA	230	4
ESTACION CENTRAL	0	47300
ESTACION CENTRAL	10	73371
ESTACION CENTRAL	20	58286
ESTACION CENTRAL	30	28949
ESTACION CENTRAL	40	13229
ESTACION CENTRAL	50	8162
ESTACION CENTRAL	60	4683
ESTACION CENTRAL	70	2441
ESTACION CENTRAL	80	1242
ESTACION CENTRAL	90	551
ESTACION CENTRAL	100	319
ESTACION CENTRAL	110	189
ESTACION CENTRAL	120	118
ESTACION CENTRAL	130	81
ESTACION CENTRAL	140	61
ESTACION CENTRAL	150	47
ESTACION CENTRAL	160	37
ESTACION CENTRAL	170	45
ESTACION CENTRAL	180	24
ESTACION CENTRAL	190	25
ESTACION CENTRAL	200	25
ESTACION CENTRAL	210	25
ESTACION CENTRAL	220	19
ESTACION CENTRAL	230	21
EL BOSQUE	0	2320
EL BOSQUE	10	3909
EL BOSQUE	20	4799
EL BOSQUE	30	8831
EL BOSQUE	40	14058
EL BOSQUE	50	10996
EL BOSQUE	60	5686
EL BOSQUE	70	2555
EL BOSQUE	80	1345
EL BOSQUE	90	831
EL BOSQUE	100	477
EL BOSQUE	110	282
EL BOSQUE	120	134
EL BOSQUE	130	73
EL BOSQUE	140	36
EL BOSQUE	150	34
EL BOSQUE	160	28
EL BOSQUE	170	17
EL BOSQUE	180	11
EL BOSQUE	190	8
EL BOSQUE	200	7
EL BOSQUE	210	8
EL BOSQUE	220	6
EL BOSQUE	230	6
CONCHALI	0	15445
CONCHALI	10	22946
CONCHALI	20	22715
CONCHALI	30	13834
CONCHALI	40	7175
CONCHALI	50	3996
CONCHALI	60	2526
CONCHALI	70	1474
CONCHALI	80	858
CONCHALI	90	386
CONCHALI	100	199
CONCHALI	110	140
CONCHALI	120	72
CONCHALI	130	41
CONCHALI	140	48
CONCHALI	150	34
CONCHALI	160	24
CONCHALI	170	13
CONCHALI	180	18
CONCHALI	190	14
CONCHALI	200	11
CONCHALI	210	11
CONCHALI	220	11
CONCHALI	230	13
CERRO NAVIA	0	3943
CERRO NAVIA	10	6695
CERRO NAVIA	20	11640
CERRO NAVIA	30	15587
CERRO NAVIA	40	14587
CERRO NAVIA	50	9664
CERRO NAVIA	60	5722
CERRO NAVIA	70	3211
CERRO NAVIA	80	1893
CERRO NAVIA	90	1052
CERRO NAVIA	100	591
CERRO NAVIA	110	318
CERRO NAVIA	120	145
CERRO NAVIA	130	98
CERRO NAVIA	140	41
CERRO NAVIA	150	41
CERRO NAVIA	160	35
CERRO NAVIA	170	27
CERRO NAVIA	180	17
CERRO NAVIA	190	20
CERRO NAVIA	200	10
CERRO NAVIA	210	14
CERRO NAVIA	220	9
CERRO NAVIA	230	8
CERRILLOS	0	3472
CERRILLOS	10	8084
CERRILLOS	20	15239
CERRILLOS	30	12435
CERRILLOS	40	8515
CERRILLOS	50	4664
CERRILLOS	60	2111
CERRILLOS	70	1151
CERRILLOS	80	685
CERRILLOS	90	359
CERRILLOS	100	211
CERRILLOS	110	132
CERRILLOS	120	87
CERRILLOS	130	55
CERRILLOS	140	30
CERRILLOS	150	21
CERRILLOS	160	16
CERRILLOS	170	6
CERRILLOS	180	7
CERRILLOS	190	3
CERRILLOS	200	7
CERRILLOS	210	5
CERRILLOS	220	7
CERRILLOS	230	5
	0	4062
	10	5813
	20	5575
	30	14427
	40	16611
	50	9068
	60	3365
	70	1553
	80	993
	90	615
	100	356
	110	240
	120	177
	130	127
	140	110
	150	100
	160	63
	170	64
	180	61
	190	50
	200	47
	210	37
	220	27
	230	29
